exposure,mean_pred_e0_stunting,mean_pred_e1_stunting,mean_pred_e0_underweight,mean_pred_e1_underweight,mean_pred_e0_wasting,mean_pred_e1_wasting,marginal_stunting,marginal_underweight,marginal_wasting,sd_pred_e0_stunting,sd_pred_e1_stunting,sd_pred_e0_underweight,sd_pred_e1_underweight,sd_pred_e0_wasting,sd_pred_e1_wasting,sd_marginal_stunting,sd_marginal_underweight,sd_marginal_wasting,c_male
2,0.4127467739315207,0.3936449460494029,0.35497360974579073,0.36189693904556786,0.21705768420391058,0.21242458381437276,0.019101827882117783,-0.006923329299777126,0.00463310038953782,0.14615934241296885,0.13939512091332618,0.1227099706082342,0.12510327960800902,0.09314652419574623,0.09115830986867376,0.20197413970365685,0.17523860149908008,0.1303307808150549,1
3,0.4127467739315207,0.35559651907221473,0.35497360974579073,0.33244370978897964,0.21705768420391058,0.19034940795790295,0.05715025485930597,0.022529899956811095,0.026708276246007634,0.14615934241296885,0.12592164657490268,0.1227099706082342,0.11492166385639878,0.09314652419574623,0.08168513268270312,0.19292178324576562,0.16812116377837982,0.1238900152197083,1
4,0.4127467739315207,0.3842306013662353,0.35497360974579073,0.3532773466686052,0.21705768420391058,0.19414490924292488,0.02851617256528538,0.0016962630771855114,0.022912774960985705,0.14615934241296885,0.13606137122696496,0.1227099706082342,0.122123593518134,0.09314652419574623,0.08331390594441482,0.19968788174236674,0.17312396997659255,0.12496992395558036,1
5,0.4127467739315207,0.40897751449801006,0.35497360974579073,0.32832653493389496,0.21705768420391058,0.15735898014872018,0.003769259433510641,0.026647074811895766,0.0596987040551904,0.14615934241296885,0.14482459550522606,0.1227099706082342,0.11349840761541238,0.09314652419574623,0.06752786525664423,0.20575888033774828,0.16715150438422025,0.11504906586264939,1
6,0.4127467739315207,0.37354032622407835,0.35497360974579073,0.33223970710080564,0.21705768420391058,0.19031303526708457,0.03920644770744236,0.022733902644985093,0.026744648936826015,0.14615934241296885,0.13227579691439556,0.1227099706082342,0.11485114265937887,0.09314652419574623,0.08166952397602421,0.1971279782880398,0.16807296587148898,0.12387972439515327,1
7,0.4127467739315207,0.3224770984738205,0.35497360974579073,0.29862059802374163,0.21705768420391058,0.19805776864104763,0.0902696754577002,0.056353011722049096,0.018999915562862957,0.14615934241296885,0.11419360158099223,0.1227099706082342,0.10322943396482044,0.09314652419574623,0.08499304139607378,0.18547973478692995,0.16035601929260693,0.1260955671524715,1
8,0.4127467739315207,0.3503452281026953,0.35497360974579073,0.31149363935302676,0.21705768420391058,0.2000280872327154,0.0624015458288254,0.04347997039276397,0.017029596971195188,0.14615934241296885,0.12406209179846282,0.1227099706082342,0.10767948455952961,0.09314652419574623,0.08583856929823162,0.19171321288842272,0.16325626567357124,0.12666702392065604,1
9,0.4127467739315207,0.40975933679530413,0.35497360974579073,0.38011748832807235,0.21705768420391058,0.20719042442765825,0.0029874371362165753,-0.02514387858228162,0.00986725977625233,0.14615934241296885,0.14510144959609728,0.1227099706082342,0.13140189732362717,0.09314652419574623,0.08891216154295524,0.20595383960849148,0.1797893086557784,0.12876974582559875,1
10,0.4127467739315207,0.37045795484576527,0.35497360974579073,0.3172586109550733,0.21705768420391058,0.1932722949131505,0.042288819085755436,0.037714998790717436,0.023785389290760073,0.14615934241296885,0.13118428656911504,0.1227099706082342,0.10967236368187042,0.09314652419574623,0.08293943870507205,0.19639722609354535,0.16457753261682517,0.12472058956908896,1
11,0.4127467739315207,0.37660767853202015,0.35497360974579073,0.3297919252950803,0.21705768420391058,0.19240399080305606,0.036139095399500554,0.02518168445071045,0.02465369340085452,0.14615934241296885,0.13336198879908845,0.1227099706082342,0.11400497487341005,0.09314652419574623,0.08256682112142473,0.19785846818127262,0.1674958840764768,0.12447310922382428,1
